nohup: ignoring input
Customer 154: 50015.99454545455
Customer 153: 50078.34545454546
Customer 151: 50476.53272727273
Customer 165: 50842.34181818182
Customer 164: 51600
Customer 161: 52140
Customer 162: 52560
Customer 166: 53340
Customer 184: 54420
Customer 187: 54480
Customer 169: 54716.82
Customer 186: 55074.88363636364
Customer 180: 55358.91818181818
Customer 179: 55412.86363636364
Customer 182: 55511.92909090909
Customer 183: 55882.11272727273
Customer 168: 56040
Customer 181: 56269.33090909091
Customer 177: 56352.0
Customer 174: 56394.07090909091
Customer 170: 56681.23636363636
Customer 172: 57157.30909090909
Customer 167: 57208.112727272724
Customer 185: 57716.71090909091
Customer 178: 58108.89272727272
Customer 194: 58320
Customer 189: 59580
Customer 195: 60211.87090909091
Customer 188: 60695.258181818186
Customer 191: 60955.56545454546
Customer 192: 61077.872727272734
Customer 197: 62340
Customer 200: 62396.30181818182
Customer 196: 62478.70909090909
Customer 198: 63720
Customer 199: 64740
+++Route 2+++
Customer 8: 5220
Customer 18: 5319.3381818181815
Customer 12: 5700
Customer 23: 6068.361818181818
Customer 22: 6370.690909090909
Customer 21: 6647.95090909091
Customer 31: 7920
Customer 27: 8007.529090909091
Customer 26: 8400
Customer 32: 9780
Customer 46: 12120
Customer 57: 12540
Customer 54: 13200
Customer 56: 13462.374545454546
Customer 51: 13980.654545454547
Customer 45: 14280
Customer 59: 17580
Customer 80: 24120
Customer 96: 27600
Customer 93: 28560
Customer 104: 30420
Customer 115: 34320
Customer 116: 35400
Customer 134: 39780
Customer 130: 40680
Customer 143: 40791.038181818185
Customer 140: 41040
Customer 133: 41122.06909090909
Customer 137: 41580
Customer 126: 42060
Customer 129: 42600
Customer 132: 42876.58909090909
Customer 156: 47460
Customer 163: 50580
Customer 160: 50845.68
Customer 175: 54240
Customer 173: 54600
Customer 171: 55560
Customer 176: 55662.93818181818
Customer 193: 59820
Customer 190: 60420
Performing large neighborhood search...
Performing LNS iteration 1
RPOP
removed: [23, 192, 128, 72, 106, 120, 8, 15, 92, 116, 73, 63, 80, 68, 171, 56, 12, 16, 18, 42, 44, 176, 179, 180, 182, 54, 191, 64, 81, 85, 96, 104, 107, 119, 125, 126]
Performing LNS iteration 2
SMART
Valid
removed_cust [65, 66, 58, 73, 75, 51, 45, 59, 80, 96]
Performing LNS iteration 3
RPOP
removed: [74, 87, 23, 101, 104, 135, 122, 56, 149, 92, 99, 49, 183, 25, 189, 96, 15, 26, 30, 34, 36, 168, 42, 44, 48, 176, 54, 193, 71, 81, 82, 89, 97, 98, 106, 110]
Performing LNS iteration 4
SMART
Valid
removed_cust [83, 90, 86, 91, 92, 45, 59, 80, 96, 93]
Performing LNS iteration 5
RPOP
removed: [64, 28, 150, 160, 114, 83, 55, 184, 38, 92, 57, 79, 63, 171, 100, 159, 9, 35, 163, 165, 37, 41, 169, 173, 175, 176, 179, 180, 182, 187, 68, 76, 78, 95, 96, 112]
Performing LNS iteration 6
SMART
Valid
removed_cust [164, 161, 162, 166, 184, 163, 160, 175, 173, 171]
Performing LNS iteration 7
RPOP
removed: [32, 169, 113, 79, 138, 22, 184, 194, 56, 111, 193, 34, 87, 40, 9, 66, 130, 14, 143, 82, 26, 29, 30, 33, 35, 36, 37, 38, 39, 42, 173, 110, 175, 178, 187, 189]
Performing LNS iteration 8
SMART
Valid
removed_cust [167, 185, 178, 194, 189, 173, 171, 176, 193, 190]
Performing LNS iteration 9
RPOP
removed: [93, 103, 69, 127, 175, 62, 28, 139, 11, 46, 95, 198, 191, 61, 21, 159, 192, 130, 133, 71, 140, 12, 14, 143, 16, 19, 20, 22, 94, 35, 100, 101, 41, 184, 187, 60]
Performing LNS iteration 10
SMART
Valid
removed_cust [110, 122, 121, 109, 123, 104, 115, 116, 134, 130]
Improved solution found.
+++Route 1+++
Customer 3: 360
Customer 1: 1800
Customer 2: 2414.509090909091
Customer 5: 2700
Customer 4: 3300
Customer 7: 3840
Customer 10: 3926.318181818182
Customer 13: 4104.152727272727
Customer 6: 4237.636363636364
Customer 17: 4800
Customer 16: 5381.181818181818
Customer 11: 5640
Customer 15: 5986.494545454546
Customer 14: 6480
Customer 20: 6695.798181818182
Customer 19: 6840
Customer 38: 7320
Customer 9: 7449.594545454545
Customer 37: 7585.210909090909
Customer 33: 8088.223636363637
Customer 29: 8272.418181818182
Customer 40: 8313.436363636365
Customer 25: 8625.878181818183
Customer 28: 9360
Customer 35: 9605.23090909091
Customer 39: 9900
Customer 24: 10500
Customer 36: 10753.903636363637
Customer 34: 10769.394545454546
Customer 30: 10796.449090909093
Customer 49: 11040
Customer 48: 11220
Customer 55: 11760
Customer 41: 12300
Customer 52: 12858.092727272728
Customer 53: 13036.81090909091
Customer 42: 13358.307272727274
Customer 44: 13740
Customer 50: 14064.73090909091
Customer 43: 14167.26
Customer 47: 14376.049090909091
Customer 68: 14760
Customer 64: 15000
Customer 67: 15720
Customer 60: 15900
Customer 61: 16020
Customer 63: 16431.96
Customer 62: 16800
Customer 65: 17381.53090909091
Customer 66: 17914.238181818182
Customer 58: 18216.567272727272
Customer 73: 18703.276363636363
Customer 75: 19500
Customer 76: 19701.834545454545
Customer 78: 19748.80909090909
Customer 79: 19980
Customer 70: 20440.892727272727
Customer 77: 20600.18727272727
Customer 69: 21060
Customer 71: 21356.49818181818
Customer 74: 21511.401818181817
Customer 81: 21780
Customer 72: 21804.0
Customer 88: 22860
Customer 89: 22980
Customer 87: 23220
Customer 82: 23238.545454545456
Customer 84: 23616.109090909093
Customer 85: 24300
Customer 83: 24600
Customer 90: 24960
Customer 86: 25245.31090909091
Customer 91: 26280
Customer 92: 27780
Customer 94: 28560
Customer 95: 28715.12181818182
Customer 100: 28980
Customer 102: 29534.67272727273
Customer 106: 30240
Customer 101: 30604.46181818182
Customer 103: 30900
Customer 97: 31265.214545454546
Customer 99: 31411.052727272727
Customer 98: 31680
Customer 105: 32151.261818181818
Customer 112: 32820
Customer 114: 33065.23090909091
Customer 108: 33420
Customer 113: 33774.33818181818
Customer 117: 34440
Customer 118: 34755.15818181818
Customer 107: 35460
Customer 111: 35714.68363636364
Customer 110: 35940
Customer 122: 36125.05090909091
Customer 121: 36600
Customer 109: 36773.487272727274
Customer 123: 37205.68363636364
Customer 124: 38280
Customer 119: 38820
Customer 120: 38969.10545454545
Customer 141: 39780
Customer 135: 40140
Customer 138: 40571.11636363636
Customer 127: 40905.44181818182
Customer 139: 40952.443636363634
Customer 125: 41700
Customer 128: 41916.63272727273
Customer 142: 42240.3
Customer 131: 42255.79090909091
Customer 136: 42780
Customer 149: 43440
Customer 146: 44019.005454545455
Customer 147: 44220
Customer 148: 45780
Customer 145: 46314.681818181816
Customer 144: 46913.214545454546
Customer 158: 47016.04363636364
Customer 157: 47640
Customer 150: 48060
Customer 159: 49080
Customer 152: 49800
Customer 155: 49967.77636363637
Customer 154: 50015.99454545455
Customer 153: 50078.34545454546
Customer 151: 50476.53272727273
Customer 165: 50842.34181818182
Customer 164: 51600
Customer 161: 52140
Customer 162: 52560
Customer 166: 53340
Customer 184: 54420
Customer 187: 54480
Customer 169: 54716.82
Customer 186: 55074.88363636364
Customer 180: 55358.91818181818
Customer 179: 55412.86363636364
Customer 182: 55511.92909090909
Customer 183: 55882.11272727273
Customer 168: 56040
Customer 181: 56269.33090909091
Customer 177: 56352.0
Customer 174: 56394.07090909091
Customer 170: 56681.23636363636
Customer 172: 57157.30909090909
Customer 167: 57208.112727272724
Customer 185: 57716.71090909091
Customer 178: 58108.89272727272
Customer 194: 58320
Customer 189: 59580
Customer 195: 60211.87090909091
Customer 188: 60695.258181818186
Customer 191: 60955.56545454546
Customer 192: 61077.872727272734
Customer 197: 62340
Customer 200: 62396.30181818182
Customer 196: 62478.70909090909
Customer 198: 63720
Customer 199: 64740
+++Route 2+++
Customer 8: 5220
Customer 18: 5319.3381818181815
Customer 12: 5700
Customer 23: 6068.361818181818
Customer 22: 6370.690909090909
Customer 21: 6647.95090909091
Customer 31: 7920
Customer 27: 8007.529090909091
Customer 26: 8400
Customer 32: 9780
Customer 46: 12120
Customer 57: 12540
Customer 54: 13200
Customer 56: 13462.374545454546
Customer 51: 13980.654545454547
Customer 45: 14280
Customer 59: 17580
Customer 80: 24120
Customer 96: 27600
Customer 93: 28560
Customer 104: 30420
Customer 115: 34320
Customer 116: 35400
Customer 134: 39780
Customer 130: 40680
Customer 143: 40791.038181818185
Customer 140: 41040
Customer 133: 41122.06909090909
Customer 137: 41580
Customer 126: 42060
Customer 129: 42600
Customer 132: 42876.58909090909
Customer 156: 47460
Customer 163: 50580
Customer 160: 50845.68
Customer 175: 54240
Customer 173: 54600
Customer 171: 55560
Customer 176: 55662.93818181818
Customer 193: 59820
Customer 190: 60420
======Vehicle 1======
Total distance: 94597.69000000003
No of vehicle: 2
Initial solution found.
+++Route 1+++
Customer 3: 360
Customer 2: 2415
Customer 4: 3300
Customer 7: 3903.18
Customer 10: 4349.498181818182
Customer 13: 4947.332727272727
Customer 11: 5726.672727272728
Customer 16: 6227.6618181818185
Customer 38: 7320
Customer 9: 7869.594545454545
Customer 37: 8425.210909090909
Customer 26: 8839.696363636363
Customer 35: 9605
Customer 28: 10209.418181818182
Customer 36: 10812.598181818183
Customer 34: 11188.089090909092
Customer 30: 11575.143636363639
Customer 49: 11992.880000000003
Customer 48: 12405.314545454548
Customer 57: 12887.654545454548
Customer 41: 13291.198181818185
Customer 54: 13757.294545454548
Customer 50: 14421.63090909091
Customer 56: 14834.065454545456
Customer 43: 15312.887272727274
Customer 68: 15743.387272727274
Customer 64: 16209.15090909091
Customer 67: 16683.48909090909
Customer 60: 17135.763636363634
Customer 61: 17512.83636363636
Customer 59: 18076.492727272725
Customer 65: 18510.892727272727
Customer 73: 19187.681818181816
Customer 75: 19742.50727272727
Customer 70: 20441
Customer 69: 21060
Customer 72: 21804
Customer 81: 22188.0
Customer 71: 22661.105454545454
Customer 87: 23220
Customer 82: 23658.545454545456
Customer 88: 24128.743636363637
Customer 84: 24823.70181818182
Customer 80: 25264.058181818185
Customer 86: 25812.65454545455
Customer 90: 26518.42363636364
Customer 91: 27530.040000000005
Customer 92: 28096.483636363642
Customer 94: 28682.334545454552
Customer 100: 29128.652727272733
Customer 95: 29624.438181818186
Customer 106: 30240
Customer 103: 30900
Customer 97: 31625.214545454546
Customer 99: 32191.052727272727
Customer 105: 32879.57454545455
Customer 114: 33276.97090909091
Customer 112: 33881.38909090909
Customer 118: 34755
Customer 116: 35460.48545454546
Customer 115: 36164.34545454546
Customer 121: 36640.72363636364
Customer 109: 37174.210909090914
Customer 123: 37966.40727272728
Customer 119: 38820
Customer 120: 39329.10545454545
Customer 134: 39841.02
Customer 138: 40575.33818181818
Customer 141: 41196.55090909091
Customer 133: 41713.03636363636
Customer 140: 42214.25454545455
Customer 142: 42972.41454545455
Customer 136: 43347.90545454546
Customer 131: 43791.90545454546
Customer 146: 44484.692727272726
Customer 147: 44927.88
Customer 148: 45780
Customer 145: 46734.681818181816
Customer 157: 47640
Customer 150: 48430.05818181818
Customer 159: 49080
Customer 152: 49900.73454545454
Customer 155: 50428.51090909091
Customer 154: 50836.729090909095
Customer 160: 51383.225454545456
Customer 165: 52242.850909090914
Customer 164: 53070.37090909091
Customer 162: 53590.494545454545
Customer 184: 54596.656363636364
Customer 187: 54972.14727272727
Customer 182: 55512
Customer 179: 56032.810909090906
Customer 180: 56446.069090909084
Customer 168: 57164.3509090909
Customer 172: 58009.2109090909
Customer 167: 58420.014545454535
Customer 178: 58903.41272727271
Customer 189: 59580
Customer 194: 59987.487272727274
Customer 190: 60420
Customer 188: 61061.25818181818
Customer 191: 61741.56545454545
Customer 192: 62283.87272727273
Customer 197: 62820.130909090905
Customer 200: 63236.432727272724
Customer 196: 63678.84
Customer 198: 64631.42727272727
Customer 199: 65525.36727272727
+++Route 2+++
Customer 1: 1800
Customer 5: 2803.107272727273
Customer 6: 4238
Customer 17: 4834.345454545454
Customer 8: 5249.856363636363
Customer 12: 5700
Customer 23: 6488.361818181818
Customer 21: 6880.87090909091
Customer 22: 7517.672727272728
Customer 40: 8313
Customer 29: 8714.018181818183
Customer 33: 9257.132727272729
Customer 25: 9778.325454545457
Customer 24: 10500
Customer 39: 11441.110909090909
Customer 55: 12250.418181818182
Customer 42: 13358
Customer 52: 13870.563636363637
Customer 44: 14330.921818181818
Customer 45: 15190.22
Customer 63: 16432
Customer 62: 17108.78909090909
Customer 66: 17914
Customer 58: 18576.32909090909
Customer 76: 19702
Customer 79: 20125.992727272725
Customer 78: 20509.992727272725
Customer 77: 21162.79818181818
Customer 74: 22103.805454545454
Customer 89: 22980
Customer 83: 24600
Customer 85: 25113.85090909091
Customer 96: 27600
Customer 102: 29535
Customer 93: 30052.32
Customer 104: 30487.745454545453
Customer 101: 31114.374545454542
Customer 98: 32064.910909090904
Customer 108: 33420
Customer 113: 34194.33818181818
Customer 117: 34581.09818181818
Customer 107: 35460
Customer 110: 36111.534545454546
Customer 111: 36575.825454545455
Customer 122: 37143.567272727276
Customer 124: 38280
Customer 135: 40140
Customer 127: 41173.03636363636
Customer 139: 41580.03818181818
Customer 126: 42060
Customer 128: 42448.472727272725
Customer 129: 42906.534545454546
Customer 125: 43454.263636363634
Customer 132: 43970.10545454545
Customer 149: 44612.07818181818
Customer 144: 46913
Customer 158: 47375.829090909094
Customer 156: 47879.15818181819
Customer 153: 50078
Customer 151: 50836.18727272727
Customer 163: 51510.53272727272
Customer 161: 52140
Customer 166: 53340
Customer 175: 54240
Customer 173: 54884.77636363637
Customer 171: 55560
Customer 176: 56022.93818181818
Customer 174: 56593.75636363636
Customer 177: 57058.61454545455
Customer 181: 57498.49636363637
Customer 170: 58097.67272727273
Customer 185: 58539.94363636364
Customer 195: 60212
Customer 193: 60768.76727272727
+++Route 3+++
Customer 18: 5319
Customer 15: 5986
Customer 20: 6696
Customer 19: 7164.692727272727
Customer 14: 7638.78
Customer 27: 8214.578181818182
Customer 31: 8663.367272727273
Customer 32: 9780
Customer 46: 12120
Customer 53: 13048.314545454545
Customer 51: 14038.59818181818
Customer 47: 14662.619999999999
Customer 143: 40791
Customer 137: 41580
Customer 130: 42006.34909090909
Customer 169: 54717
Customer 186: 55435.06363636364
Customer 183: 55915.63090909091
Performing large neighborhood search...
Performing LNS iteration 1
RPOP
removed: [136, 45, 52, 146, 130, 174, 114, 24, 142, 134, 78, 47, 189, 160, 125, 135, 129, 194, 131, 133, 70, 140, 79, 149, 28, 163, 36, 43, 44, 108, 50, 51, 180, 54, 56, 126]
Performing LNS iteration 2
SMART
Valid
removed_cust [178, 189, 194, 190, 188, 181, 170, 185, 195, 193]
Performing LNS iteration 3
RPOP
removed: [178, 61, 74, 103, 198, 54, 177, 52, 127, 185, 3, 126, 18, 51, 128, 60, 130, 66, 133, 8, 72, 139, 140, 141, 13, 12, 143, 81, 11, 101, 167, 168, 42, 44, 50, 62]
Performing LNS iteration 4
SMART
Valid
removed_cust [28, 36, 34, 30, 49, 25, 24, 39, 55, 42]
Performing LNS iteration 5
RPOP
removed: [71, 176, 124, 7, 146, 173, 123, 43, 4, 186, 84, 194, 110, 189, 101, 8, 6, 13, 17, 18, 149, 169, 171, 45, 179, 180, 182, 183, 184, 187, 195, 83, 85, 89, 103, 115]
Performing LNS iteration 6
SMART
Valid
removed_cust [1, 5, 6, 17, 8, 4, 7, 10, 13, 11]
Performing LNS iteration 7
RPOP
removed: [12, 25, 57, 95, 114, 8, 98, 59, 163, 197, 167, 16, 35, 24, 89, 21, 66, 11, 13, 15, 18, 19, 20, 23, 87, 28, 32, 160, 33, 99, 36, 102, 170, 108, 53, 185]
Performing LNS iteration 8
SMART
Valid
removed_cust [165, 164, 162, 184, 187, 163, 161, 166, 175, 173]
Performing LNS iteration 9
RPOP
removed: [9, 120, 132, 27, 79, 86, 23, 167, 170, 42, 56, 142, 51, 96, 5, 103, 129, 131, 14, 16, 20, 22, 37, 40, 41, 172, 44, 45, 47, 52, 53, 54, 185, 70, 91, 101]
Performing LNS iteration 10
SMART
Valid
removed_cust [89, 83, 85, 96, 102, 88, 84, 80, 86, 90]
Improved solution found.
+++Route 1+++
Customer 3: 360
Customer 2: 2415
Customer 4: 3300
Customer 7: 3903.18
Customer 10: 4349.498181818182
Customer 13: 4947.332727272727
Customer 11: 5726.672727272728
Customer 16: 6227.6618181818185
Customer 38: 7320
Customer 9: 7869.594545454545
Customer 37: 8425.210909090909
Customer 26: 8839.696363636363
Customer 35: 9605
Customer 28: 10209.418181818182
Customer 36: 10812.598181818183
Customer 34: 11188.089090909092
Customer 30: 11575.143636363639
Customer 49: 11992.880000000003
Customer 48: 12405.314545454548
Customer 57: 12887.654545454548
Customer 41: 13291.198181818185
Customer 54: 13757.294545454548
Customer 50: 14421.63090909091
Customer 56: 14834.065454545456
Customer 43: 15312.887272727274
Customer 68: 15743.387272727274
Customer 64: 16209.15090909091
Customer 67: 16683.48909090909
Customer 60: 17135.763636363634
Customer 61: 17512.83636363636
Customer 59: 18076.492727272725
Customer 65: 18510.892727272727
Customer 73: 19187.681818181816
Customer 75: 19742.50727272727
Customer 70: 20441
Customer 69: 21060
Customer 72: 21804
Customer 81: 22188.0
Customer 71: 22661.105454545454
Customer 87: 23220
Customer 82: 23658.545454545456
Customer 88: 24128.743636363637
Customer 84: 24823.70181818182
Customer 80: 25264.058181818185
Customer 86: 25812.65454545455
Customer 90: 26518.42363636364
Customer 91: 27530.040000000005
Customer 92: 28096.483636363642
Customer 94: 28682.334545454552
Customer 100: 29128.652727272733
Customer 95: 29624.438181818186
Customer 106: 30240
Customer 103: 30900
Customer 97: 31625.214545454546
Customer 99: 32191.052727272727
Customer 105: 32879.57454545455
Customer 114: 33276.97090909091
Customer 112: 33881.38909090909
Customer 118: 34755
Customer 116: 35460.48545454546
Customer 115: 36164.34545454546
Customer 121: 36640.72363636364
Customer 109: 37174.210909090914
Customer 123: 37966.40727272728
Customer 119: 38820
Customer 120: 39329.10545454545
Customer 134: 39841.02
Customer 138: 40575.33818181818
Customer 141: 41196.55090909091
Customer 133: 41713.03636363636
Customer 140: 42214.25454545455
Customer 142: 42972.41454545455
Customer 136: 43347.90545454546
Customer 131: 43791.90545454546
Customer 146: 44484.692727272726
Customer 147: 44927.88
Customer 148: 45780
Customer 145: 46734.681818181816
Customer 157: 47640
Customer 150: 48430.05818181818
Customer 159: 49080
Customer 152: 49900.73454545454
Customer 155: 50428.51090909091
Customer 154: 50836.729090909095
Customer 160: 51383.225454545456
Customer 165: 52242.850909090914
Customer 164: 53070.37090909091
Customer 162: 53590.494545454545
Customer 184: 54596.656363636364
Customer 187: 54972.14727272727
Customer 182: 55512
Customer 179: 56032.810909090906
Customer 180: 56446.069090909084
Customer 168: 57164.3509090909
Customer 172: 58009.2109090909
Customer 167: 58420.014545454535
Customer 178: 58903.41272727271
Customer 189: 59580
Customer 194: 59987.487272727274
Customer 190: 60420
Customer 188: 61061.25818181818
Customer 191: 61741.56545454545
Customer 192: 62283.87272727273
Customer 197: 62820.130909090905
Customer 200: 63236.432727272724
Customer 196: 63678.84
Customer 198: 64631.42727272727
Customer 199: 65525.36727272727
+++Route 2+++
Customer 1: 1800
Customer 5: 2803.107272727273
Customer 6: 4238
Customer 17: 4834.345454545454
Customer 8: 5249.856363636363
Customer 12: 5700
Customer 23: 6488.361818181818
Customer 21: 6880.87090909091
Customer 22: 7517.672727272728
Customer 40: 8313
Customer 29: 8714.018181818183
Customer 33: 9257.132727272729
Customer 25: 9778.325454545457
Customer 24: 10500
Customer 39: 11441.110909090909
Customer 55: 12250.418181818182
Customer 42: 13358
Customer 52: 13870.563636363637
Customer 44: 14330.921818181818
Customer 45: 15190.22
Customer 63: 16432
Customer 62: 17108.78909090909
Customer 66: 17914
Customer 58: 18576.32909090909
Customer 76: 19702
Customer 79: 20125.992727272725
Customer 78: 20509.992727272725
Customer 77: 21162.79818181818
Customer 74: 22103.805454545454
Customer 89: 22980
Customer 83: 24600
Customer 85: 25113.85090909091
Customer 96: 27600
Customer 102: 29535
Customer 93: 30052.32
Customer 104: 30487.745454545453
Customer 101: 31114.374545454542
Customer 98: 32064.910909090904
Customer 108: 33420
Customer 113: 34194.33818181818
Customer 117: 34581.09818181818
Customer 107: 35460
Customer 110: 36111.534545454546
Customer 111: 36575.825454545455
Customer 122: 37143.567272727276
Customer 124: 38280
Customer 135: 40140
Customer 127: 41173.03636363636
Customer 139: 41580.03818181818
Customer 126: 42060
Customer 128: 42448.472727272725
Customer 129: 42906.534545454546
Customer 125: 43454.263636363634
Customer 132: 43970.10545454545
Customer 149: 44612.07818181818
Customer 144: 46913
Customer 158: 47375.829090909094
Customer 156: 47879.15818181819
Customer 153: 50078
Customer 151: 50836.18727272727
Customer 163: 51510.53272727272
Customer 161: 52140
Customer 166: 53340
Customer 175: 54240
Customer 173: 54884.77636363637
Customer 171: 55560
Customer 176: 56022.93818181818
Customer 174: 56593.75636363636
Customer 177: 57058.61454545455
Customer 181: 57498.49636363637
Customer 170: 58097.67272727273
Customer 185: 58539.94363636364
Customer 195: 60212
Customer 193: 60768.76727272727
+++Route 3+++
Customer 18: 5319
Customer 15: 5986
Customer 20: 6696
Customer 19: 7164.692727272727
Customer 14: 7638.78
Customer 27: 8214.578181818182
Customer 31: 8663.367272727273
Customer 32: 9780
Customer 46: 12120
Customer 53: 13048.314545454545
Customer 51: 14038.59818181818
Customer 47: 14662.619999999999
Customer 143: 40791
Customer 137: 41580
Customer 130: 42006.34909090909
Customer 169: 54717
Customer 186: 55435.06363636364
Customer 183: 55915.63090909091
======Vehicle 2======
Total distance: 79018.74000000003
No of vehicle: 3
Initial solution found.
+++Route 1+++
Customer 3: 360
Customer 4: 3720
Customer 25: 8880
Customer 28: 9780
Customer 55: 12240
Customer 44: 14220
Customer 99: 31680
Customer 118: 35220
Customer 123: 37020
Customer 138: 40980
Customer 165: 51120
Customer 187: 54960
Customer 188: 60840
+++Route 2+++
Customer 1: 2220
Customer 21: 6840
Customer 40: 7620
Customer 29: 8141.018181818182
Customer 42: 13740
Customer 63: 16800
Customer 90: 25380
Customer 98: 31680
Customer 142: 41520
Customer 136: 43200
Customer 184: 54420
+++Route 3+++
Customer 2: 2700
Customer 15: 6000
Customer 37: 7980
Customer 39: 10380
Customer 46: 12540
Customer 60: 16380
Customer 61: 16877.072727272727
Customer 104: 30840
Customer 148: 46200
Customer 151: 50100
Customer 174: 56280
Customer 191: 61020
+++Route 4+++
Customer 5: 2700
Customer 47: 14520
Customer 65: 17520
Customer 80: 24600
Customer 93: 29040
Customer 111: 36000
Customer 110: 36583.832727272726
Customer 119: 38820
Customer 127: 40380
Customer 128: 41220
Customer 126: 42540
Customer 146: 43980
+++Route 5+++
Customer 7: 3840
Customer 16: 5400
Customer 33: 8460
Customer 24: 10920
Customer 74: 21120
Customer 83: 24600
Customer 141: 39780
Customer 182: 55620
Customer 172: 57600
Customer 190: 60900
Customer 198: 63720
+++Route 6+++
Customer 13: 4140
Customer 57: 13020
Customer 115: 34800
Customer 137: 41580
Customer 150: 48480
Customer 163: 51000
Customer 162: 52980
Customer 175: 54660
Customer 171: 56040
Customer 181: 56640
Customer 192: 61320
+++Route 7+++
Customer 10: 4320
Customer 49: 11520
Customer 50: 14340
Customer 100: 29400
Customer 114: 33060
Customer 143: 41040
Customer 149: 43440
Customer 155: 50160
Customer 161: 52620
Customer 178: 57960
Customer 194: 58636.20545454545
Customer 189: 59580
+++Route 8+++
Customer 6: 4680
Customer 14: 6960
Customer 26: 8400
Customer 41: 12780
Customer 54: 13680
Customer 64: 15480
Customer 67: 16200
Customer 59: 18060
Customer 84: 24060
Customer 122: 36480
Customer 120: 39360
Customer 134: 39991.91454545454
Customer 129: 43020
Customer 147: 44640
Customer 177: 55920
+++Route 9+++
Customer 17: 4800
Customer 22: 6600
Customer 31: 7920
Customer 51: 13500
Customer 45: 14700
Customer 58: 18300
Customer 78: 20040
Customer 86: 25560
Customer 96: 27600
Customer 102: 29880
Customer 113: 33480
Customer 117: 34920
+++Route 10+++
Customer 8: 5220
Customer 12: 6120
Customer 27: 8100
Customer 76: 19140
Customer 79: 19980
Customer 139: 40620
Customer 125: 41700
Customer 144: 47100
Customer 164: 52020
Customer 195: 60480
Customer 197: 62340
Customer 200: 62876.30181818182
Customer 196: 63438.70909090909
+++Route 11+++
Customer 23: 5460
Customer 66: 17880
Customer 71: 21660
Customer 131: 42240
Customer 145: 46380
Customer 157: 48060
Customer 152: 49800
Customer 169: 54060
Customer 179: 55080
Customer 180: 55613.25818181818
Customer 167: 57240
+++Route 12+++
Customer 18: 5640
Customer 20: 6540
