nohup: ignoring input
Initial solution found.
+++Route 1+++
Customer 4: 420
Customer 5: 1620
Customer 1: 2623.1072727272726
Customer 2: 3597.6163636363635
Customer 16: 4374.6
Customer 3: 4962.049090909091
Customer 10: 5415.796363636364
Customer 7: 5922.114545454546
Customer 11: 6442.756363636364
Customer 21: 7209.780000000001
Customer 23: 7690.821818181819
Customer 34: 8128.260000000001
Customer 29: 8578.543636363638
Customer 24: 8981.503636363637
Customer 28: 9485.307272727274
Customer 40: 10020
Customer 33: 10731.916363636363
Customer 52: 11636
Customer 44: 12038.158181818182
Customer 50: 12559.65090909091
Customer 53: 13013.921818181818
Customer 48: 13610.207272727272
Customer 55: 14022.641818181817
Customer 49: 14450.081818181818
Customer 42: 15295.007272727273
Customer 66: 15687.516363636363
Customer 58: 16315.80909090909
Customer 61: 16794.750909090908
Customer 63: 17566.710909090907
Customer 60: 18401.616363636364
Customer 72: 19417.012727272726
Customer 74: 19849.28
Customer 71: 20420.796363636364
Customer 70: 21041.88909090909
Customer 69: 21421.356363636365
Customer 75: 21990.145454545454
Customer 85: 22986
Customer 83: 23632.232727272727
Customer 90: 24146.923636363637
Customer 86: 24775.216363636366
Customer 88: 25636.156363636364
Customer 89: 26075.623636363638
Customer 82: 26479.97454545455
Customer 96: 27362.536363636365
Customer 91: 28021.40181818182
Customer 92: 28661.809090909093
Customer 93: 29350.969090909093
Customer 100: 29849.36181818182
Customer 97: 30636.916363636366
Customer 99: 31860
+++Route 2+++
Customer 20: 4080
Customer 6: 4627.8436363636365
Customer 12: 5267.170909090909
Customer 19: 5793
Customer 8: 6329.078181818182
Customer 22: 6792.660000000001
Customer 17: 7208.198181818183
Customer 31: 7687.816363636365
Customer 13: 8465.760000000002
Customer 32: 8997.654545454547
Customer 26: 9508.57090909091
Customer 27: 10108.336363636365
Customer 37: 10916
Customer 45: 11640
Customer 51: 12019.996363636363
Customer 54: 12648.359999999999
Customer 43: 13247
Customer 47: 13815.789090909091
Customer 46: 14213.752727272727
Customer 57: 14676.685454545455
Customer 41: 15141.052727272729
Customer 64: 15667.149090909092
Customer 59: 16129.694545454546
Customer 68: 16526.289090909093
Customer 67: 17700
Customer 65: 18110.274545454544
Customer 77: 18590.225454545453
Customer 73: 19620
Customer 79: 20300.143636363635
Customer 78: 20684.143636363635
Customer 76: 21091.145454545454
Customer 80: 22077
Customer 84: 22493.30181818182
Customer 81: 25130
Customer 94: 25719.221818181817
Customer 87: 26111.730909090908
Customer 95: 26820
Customer 98: 29220
+++Route 3+++
Customer 14: 5940
Customer 18: 6436.418181818181
Customer 15: 7024.265454545454
Customer 39: 7484.705454545454
Customer 9: 7864.532727272726
Customer 25: 8386.232727272727
Customer 35: 8839.98
Customer 38: 9269.279999999999
Customer 30: 9698.579999999998
Customer 36: 10560
Customer 56: 14936
Customer 62: 15528.62
Performing large neighborhood search...
Improved solution found.
+++Route 1+++
Customer 4: 420
Customer 5: 1620
Customer 1: 2623.1072727272726
Customer 2: 3597.6163636363635
Customer 16: 4374.6
Customer 3: 4962.049090909091
Customer 10: 5415.796363636364
Customer 7: 5922.114545454546
Customer 11: 6442.756363636364
Customer 21: 7209.780000000001
Customer 23: 7690.821818181819
Customer 34: 8128.260000000001
Customer 29: 8578.543636363638
Customer 24: 8981.503636363637
Customer 28: 9485.307272727274
Customer 40: 10020
Customer 33: 10731.916363636363
Customer 52: 11636
Customer 44: 12038.158181818182
Customer 50: 12559.65090909091
Customer 53: 13013.921818181818
Customer 48: 13610.207272727272
Customer 55: 14022.641818181817
Customer 49: 14450.081818181818
Customer 42: 15295.007272727273
Customer 66: 15687.516363636363
Customer 58: 16315.80909090909
Customer 61: 16794.750909090908
Customer 63: 17566.710909090907
Customer 60: 18401.616363636364
Customer 72: 19417.012727272726
Customer 74: 19849.28
Customer 71: 20420.796363636364
Customer 70: 21041.88909090909
Customer 69: 21421.356363636365
Customer 75: 21990.145454545454
Customer 85: 22986
Customer 83: 23632.232727272727
Customer 90: 24146.923636363637
Customer 86: 24775.216363636366
Customer 88: 25636.156363636364
Customer 89: 26075.623636363638
Customer 82: 26479.97454545455
Customer 96: 27362.536363636365
Customer 91: 28021.40181818182
Customer 92: 28661.809090909093
Customer 93: 29350.969090909093
Customer 100: 29849.36181818182
Customer 97: 30636.916363636366
Customer 99: 31860
+++Route 2+++
Customer 20: 4080
Customer 6: 4627.8436363636365
Customer 12: 5267.170909090909
Customer 19: 5793
Customer 8: 6329.078181818182
Customer 22: 6792.660000000001
Customer 17: 7208.198181818183
Customer 31: 7687.816363636365
Customer 13: 8465.760000000002
Customer 32: 8997.654545454547
Customer 26: 9508.57090909091
Customer 27: 10108.336363636365
Customer 37: 10916
Customer 45: 11640
Customer 51: 12019.996363636363
Customer 54: 12648.359999999999
Customer 43: 13247
Customer 47: 13815.789090909091
Customer 46: 14213.752727272727
Customer 57: 14676.685454545455
Customer 41: 15141.052727272729
Customer 64: 15667.149090909092
Customer 59: 16129.694545454546
Customer 68: 16526.289090909093
Customer 67: 17700
Customer 65: 18110.274545454544
Customer 77: 18590.225454545453
Customer 73: 19620
Customer 79: 20300.143636363635
Customer 78: 20684.143636363635
Customer 76: 21091.145454545454
Customer 80: 22077
Customer 84: 22493.30181818182
Customer 81: 25130
Customer 94: 25719.221818181817
Customer 87: 26111.730909090908
Customer 95: 26820
Customer 98: 29220
+++Route 3+++
Customer 14: 5940
Customer 18: 6436.418181818181
Customer 15: 7024.265454545454
Customer 39: 7484.705454545454
Customer 9: 7864.532727272726
Customer 25: 8386.232727272727
Customer 35: 8839.98
Customer 38: 9269.279999999999
Customer 30: 9698.579999999998
Customer 36: 10560
Customer 56: 14936
Customer 62: 15528.62
======Vehicle 2======
Total distance: 38266.87
No of vehicle: 3
Initial solution found.
+++Route 1+++
Customer 4: 840
Customer 3: 3660
Customer 11: 6000
Customer 23: 7020
Customer 34: 8100
Customer 29: 8670.283636363636
Customer 40: 10440
Customer 52: 11580
Customer 42: 14100
Customer 66: 15000
Customer 63: 17280
Customer 83: 22860
Customer 90: 23700
+++Route 2+++
Customer 5: 2040
Customer 14: 5940
Customer 26: 8640
Customer 37: 10560
Customer 47: 12780
Customer 64: 15600
Customer 61: 16318.516363636363
Customer 60: 17760
Customer 76: 19980
Customer 78: 20506.974545454545
Customer 86: 23160
Customer 96: 27660
+++Route 3+++
Customer 1: 2700
Customer 21: 5640
Customer 22: 6388.2927272727275
Customer 17: 7380
Customer 31: 7979.618181818182
Customer 32: 9060
Customer 27: 9900
Customer 51: 11400
Customer 45: 11898.25090909091
Customer 58: 15060
Customer 79: 19740
Customer 93: 28200
+++Route 4+++
Customer 2: 3600
Customer 39: 7380
Customer 30: 9000
Customer 48: 12420
Customer 55: 13080
Customer 43: 13618.821818181817
Customer 56: 14170.74
Customer 70: 21060
Customer 69: 21600
Customer 80: 22360.78909090909
Customer 84: 22897.090909090908
Customer 91: 27180
Customer 100: 29580
+++Route 5+++
Customer 6: 4380
Customer 20: 5107.870909090909
Customer 18: 5700
Customer 19: 6206.689090909091
Customer 54: 12660
Customer 46: 13860
Customer 41: 14520
Customer 59: 15540
Customer 65: 18360
Customer 67: 18893.061818181817
Customer 73: 19620
Customer 75: 20820
+++Route 6+++
Customer 16: 4500
Customer 25: 7680
Customer 28: 9060
Customer 50: 11100
Customer 44: 12180
Customer 53: 13380
Customer 62: 15120
Customer 72: 18600
Customer 74: 20220
Customer 81: 25440
Customer 98: 29640
+++Route 7+++
Customer 12: 4680
Customer 8: 5580
Customer 15: 6377.416363636364
Customer 9: 7080
Customer 13: 7666.810909090909
Customer 38: 8388.043636363636
Customer 68: 15600
Customer 88: 24780
Customer 89: 25339.467272727274
Customer 82: 25863.818181818184
Customer 94: 26463.845454545455
Customer 95: 27300
Customer 92: 27807.212727272727
Customer 99: 32340
+++Route 8+++
Customer 10: 4920
Customer 7: 6240
Customer 35: 8160
Customer 33: 10500
Customer 36: 11040
Customer 49: 12900
Customer 77: 18360
Customer 71: 20100
Customer 85: 22500
Customer 87: 25200
Customer 97: 30720
+++Route 9+++
Customer 24: 8640
Customer 57: 13680
Performing large neighborhood search...
Improved solution found.
+++Route 1+++
Customer 4: 840
Customer 3: 3660
Customer 11: 6000
Customer 23: 7020
Customer 34: 8100
Customer 29: 8670.283636363636
Customer 40: 10440
Customer 52: 11580
Customer 42: 14100
Customer 66: 15000
Customer 63: 17280
Customer 83: 22860
Customer 90: 23700
+++Route 2+++
Customer 5: 2040
Customer 14: 5940
Customer 26: 8640
Customer 37: 10560
Customer 47: 12780
Customer 64: 15600
Customer 61: 16318.516363636363
Customer 60: 17760
Customer 76: 19980
Customer 78: 20506.974545454545
Customer 86: 23160
Customer 96: 27660
+++Route 3+++
Customer 1: 2700
Customer 21: 5640
Customer 22: 6388.2927272727275
Customer 17: 7380
Customer 31: 7979.618181818182
Customer 32: 9060
Customer 27: 9900
Customer 51: 11400
Customer 45: 11898.25090909091
Customer 58: 15060
Customer 79: 19740
Customer 93: 28200
+++Route 4+++
Customer 2: 3600
Customer 39: 7380
Customer 30: 9000
Customer 48: 12420
Customer 55: 13080
Customer 43: 13618.821818181817
Customer 56: 14170.74
Customer 70: 21060
Customer 69: 21600
Customer 80: 22360.78909090909
Customer 84: 22897.090909090908
Customer 91: 27180
Customer 100: 29580
+++Route 5+++
Customer 6: 4380
Customer 20: 5107.870909090909
Customer 18: 5700
Customer 19: 6206.689090909091
Customer 54: 12660
Customer 46: 13860
Customer 41: 14520
Customer 59: 15540
Customer 65: 18360
Customer 67: 18893.061818181817
Customer 73: 19620
Customer 75: 20820
+++Route 6+++
Customer 16: 4500
Customer 25: 7680
Customer 28: 9060
Customer 50: 11100
Customer 44: 12180
Customer 53: 13380
Customer 62: 15120
Customer 72: 18600
Customer 74: 20220
Customer 81: 25440
Customer 98: 29640
+++Route 7+++
Customer 12: 4680
Customer 8: 5580
Customer 15: 6377.416363636364
Customer 9: 7080
Customer 13: 7666.810909090909
Customer 38: 8388.043636363636
Customer 68: 15600
Customer 88: 24780
Customer 89: 25339.467272727274
Customer 82: 25863.818181818184
Customer 94: 26463.845454545455
Customer 95: 27300
Customer 92: 27807.212727272727
Customer 99: 32340
+++Route 8+++
Customer 10: 4920
Customer 7: 6240
Customer 35: 8160
Customer 33: 10500
Customer 36: 11040
Customer 49: 12900
Customer 77: 18360
Customer 71: 20100
Customer 85: 22500
Customer 87: 25200
Customer 97: 30720
+++Route 9+++
Customer 24: 8640
Customer 57: 13680
======Vehicle 3======
Total distance: 29826.030000000002
No of vehicle: 9
Initial solution found.
+++Route 1+++
Customer 4: 420
Customer 1: 2220
Customer 3: 3180
Customer 16: 4080
Customer 11: 5580
Customer 23: 6540
Customer 34: 7620
Customer 28: 8580
Customer 40: 10020
Customer 33: 10731.916363636363
Customer 52: 11580
Customer 50: 12134.923636363636
Customer 53: 12960
Customer 49: 13539.0
Customer 42: 14443.925454545455
Customer 66: 15000
Customer 58: 15688.292727272727
Customer 63: 16860
Customer 67: 17772.20181818182
Customer 72: 18857.749090909092
Customer 74: 19740
Customer 69: 21120
Customer 83: 22380
Customer 90: 23220
Customer 86: 23968.29272727273
Customer 82: 24912.37090909091
Customer 94: 25560
Customer 96: 27180
Customer 93: 28200
Customer 100: 29580
Customer 99: 31860
+++Route 2+++
Customer 5: 1620
Customer 2: 3180
Customer 6: 3960
Customer 20: 4567.870909090909
Customer 12: 5086.336363636363
Customer 19: 5700
Customer 18: 6149.269090909091
Customer 17: 6960
Customer 31: 7439.618181818182
Customer 32: 8640
Customer 26: 9150.916363636363
Customer 37: 10560
Customer 54: 12180
Customer 57: 13260
Customer 46: 13860
Customer 64: 15180
Customer 59: 15642.545454545454
Customer 61: 16276.41818181818
Customer 60: 17340
Customer 77: 18360
Customer 76: 19500
Customer 78: 20026.974545454545
Customer 80: 21660
Customer 84: 22136.30181818182
Customer 85: 22978.592727272728
Customer 88: 24360
Customer 89: 24799.467272727274
Customer 91: 26760
Customer 92: 27480
Customer 98: 29220
Customer 97: 30300
+++Route 3+++
Customer 10: 4500
Customer 7: 5820
Customer 15: 6493.892727272727
Customer 25: 7200
Customer 38: 7711.4290909090905
Customer 30: 8520
Customer 36: 10560
Customer 48: 11940
Customer 55: 12600
Customer 43: 13138.821818181817
Customer 41: 14100
Customer 56: 14694.610909090909
Customer 62: 15347.23090909091
Customer 65: 17880
Customer 71: 19620
Customer 70: 20580
Customer 81: 25020
Customer 95: 26820
+++Route 4+++
Customer 22: 5580
Customer 8: 6164.067272727273
Customer 13: 7080
Customer 39: 7660.44
Customer 35: 8166.954545454545
Customer 27: 9480
Customer 51: 10920
Customer 45: 11640
Customer 68: 15120
Customer 73: 19620
Customer 79: 20360.143636363635
Customer 87: 24780
+++Route 5+++
Customer 21: 5640
Customer 14: 6642.234545454546
Customer 29: 7860
Customer 44: 11760
Customer 75: 20340
+++Route 6+++
Customer 9: 6600
Customer 24: 8160
Customer 47: 12300
Performing large neighborhood search...
Improved solution found.
+++Route 1+++
Customer 4: 420
Customer 1: 2220
Customer 3: 3180
Customer 16: 4080
Customer 11: 5580
Customer 23: 6540
Customer 34: 7620
Customer 28: 8580
Customer 40: 10020
Customer 33: 10731.916363636363
Customer 52: 11580
Customer 50: 12134.923636363636
Customer 53: 12960
Customer 49: 13539.0
Customer 42: 14443.925454545455
Customer 66: 15000
Customer 58: 15688.292727272727
Customer 63: 16860
Customer 67: 17772.20181818182
Customer 72: 18857.749090909092
Customer 74: 19740
Customer 69: 21120
Customer 83: 22380
Customer 90: 23220
Customer 86: 23968.29272727273
Customer 82: 24912.37090909091
Customer 94: 25560
Customer 96: 27180
Customer 93: 28200
Customer 100: 29580
Customer 99: 31860
+++Route 2+++
Customer 5: 1620
Customer 2: 3180
Customer 6: 3960
Customer 20: 4567.870909090909
Customer 12: 5086.336363636363
Customer 19: 5700
Customer 18: 6149.269090909091
Customer 17: 6960
Customer 31: 7439.618181818182
Customer 32: 8640
Customer 26: 9150.916363636363
Customer 37: 10560
Customer 54: 12180
Customer 57: 13260
Customer 46: 13860
Customer 64: 15180
Customer 59: 15642.545454545454
Customer 61: 16276.41818181818
Customer 60: 17340
Customer 77: 18360
Customer 76: 19500
Customer 78: 20026.974545454545
Customer 80: 21660
Customer 84: 22136.30181818182
Customer 85: 22978.592727272728
Customer 88: 24360
Customer 89: 24799.467272727274
Customer 91: 26760
Customer 92: 27480
Customer 98: 29220
Customer 97: 30300
+++Route 3+++
Customer 10: 4500
Customer 7: 5820
Customer 15: 6493.892727272727
Customer 25: 7200
Customer 38: 7711.4290909090905
Customer 30: 8520
Customer 36: 10560
Customer 48: 11940
Customer 55: 12600
Customer 43: 13138.821818181817
Customer 41: 14100
Customer 56: 14694.610909090909
Customer 62: 15347.23090909091
Customer 65: 17880
Customer 71: 19620
Customer 70: 20580
Customer 81: 25020
Customer 95: 26820
+++Route 4+++
Customer 22: 5580
Customer 8: 6164.067272727273
Customer 13: 7080
Customer 39: 7660.44
Customer 35: 8166.954545454545
Customer 27: 9480
Customer 51: 10920
Customer 45: 11640
Customer 68: 15120
Customer 73: 19620
Customer 79: 20360.143636363635
Customer 87: 24780
+++Route 5+++
Customer 21: 5640
Customer 14: 6642.234545454546
Customer 29: 7860
Customer 44: 11760
Customer 75: 20340
+++Route 6+++
Customer 9: 6600
Customer 24: 8160
Customer 47: 12300
======Vehicle 4======
Total distance: 49714.60999999999
No of vehicle: 6
Initial solution found.
+++Route 1+++
Customer 4: 840
Customer 11: 6000
Customer 23: 7020
Customer 34: 8100
Customer 42: 14864
Customer 66: 15420
Customer 63: 17280
Customer 90: 23700
+++Route 2+++
Customer 5: 2040
Customer 6: 4380
Customer 19: 6120
Customer 8: 6584
Customer 78: 20507
Customer 79: 20780
Customer 86: 24388
Customer 96: 27660
+++Route 3+++
Customer 1: 2700
Customer 21: 6060
Customer 22: 6568.2927272727275
Customer 31: 7920
Customer 17: 8099.007272727273
Customer 51: 11400
Customer 45: 12060
Customer 58: 16108
Customer 76: 19980
+++Route 4+++
Customer 2: 3600
Customer 14: 7062
Customer 26: 9571
Customer 37: 10980
Customer 59: 16063
Customer 68: 16339.594545454545
Customer 61: 16701.585454545453
Customer 60: 17760
+++Route 5+++
Customer 3: 3660
Customer 16: 4500
Customer 28: 9060
Customer 24: 9323.078181818182
Customer 50: 12555
Customer 52: 12932.061818181819
Customer 74: 20220
Customer 83: 22860
Customer 98: 29640
+++Route 6+++
Customer 10: 4920
Customer 30: 9000
Customer 48: 12420
Customer 55: 13080
Customer 43: 13619
Customer 49: 13959
Customer 56: 15115
Customer 62: 15767
Customer 72: 19278
+++Route 7+++
Customer 20: 5048
Customer 12: 5506
Customer 18: 6569
Customer 32: 9060
Customer 27: 9900
Customer 67: 18192
Customer 80: 22080
Customer 93: 28620
+++Route 8+++
Customer 7: 6240
Customer 25: 7680
Customer 38: 8191
Customer 33: 11152
Customer 36: 11407.49090909091
Customer 85: 23399
Customer 87: 25200
Customer 81: 25524.714545454546
+++Route 9+++
Customer 15: 6914
Customer 41: 14520
Customer 57: 14744.116363636364
Customer 64: 15600
Customer 75: 20820
Customer 84: 22556
Customer 91: 27180
+++Route 10+++
Customer 9: 7080
Customer 39: 8080
Customer 70: 21060
Customer 69: 21600
Customer 88: 24780
Customer 82: 25332
Customer 89: 25615.29272727273
Customer 92: 27900
Customer 100: 30000
+++Route 11+++
Customer 13: 7560
Customer 35: 8587
Customer 54: 12660
Customer 46: 14280
Customer 65: 18360
Customer 77: 18780
Customer 73: 20040
Customer 95: 27300
Customer 99: 32340
+++Route 12+++
Customer 29: 8340
Customer 40: 10440
Customer 44: 12180
Customer 47: 13015.461818181819
Customer 53: 13610.16
Customer 71: 20100
Customer 94: 25980
Customer 97: 30720
Performing large neighborhood search...
